Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(17; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 57; 0)_#FFFFFF, 0])
([(17; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 33; 0)_#FFFFFF, 0])
([(14; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 56; 0)_#FFFFFF, 0])
([(22; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 70; 0)_#FFFFFF, 0])
([(15; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 74; 0)_#FFFFFF, 0])
([(14; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 18; 0)_#FFFFFF, 0])
([(19; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 8; 0)_#FFFFFF, 0])
([(16; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 13; 0)_#FFFFFF, 0])
([(23; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 11; 0)_#FFFFFF, 0])
([(20; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 56; 0)_#FFFFFF, 0])
([(7; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 61; 0)_#FFFFFF, 0])
([(5; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 1; 0)_#FFFFFF, 0])
([(19; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 69; 0)_#FFFFFF, 0])
([(13; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 27; 0)_#FFFFFF, 0])
([(24; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 11; 0)_#FFFFFF, 0])
([(16; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 26; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 18; 0)_#FFFFFF, 0])
([(12; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 11; 0)_#FFFFFF, 0])
([(16; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 63; 0)_#FFFFFF, 0])
([(14; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 43; 0)_#FFFFFF, 0])
([(19; 34; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 35; 0)_#FFFFFF, 0])
([(18; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 31; 0)_#FFFFFF, 0])
([(24; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 43; 0)_#FFFFFF, 0])
([(23; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 53; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 15; 0)_#FFFFFF, 0])
([(3; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 47; 0)_#FFFFFF, 0])
([(16; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 57; 0)_#FFFFFF, 0])
([(15; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 4; 0)_#FFFFFF, 0])
([(21; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 64; 0)_#FFFFFF, 0])
([(3; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 73; 0)_#FFFFFF, 0])
([(3; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 44; 0)_#FFFFFF, 0])
([(21; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 66; 0)_#FFFFFF, 0])
([(9; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 48; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 73; 0)_#FFFFFF, 0])
([(6; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 29; 0)_#FFFFFF, 0])
([(3; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 39; 0)_#FFFFFF, 0])
