Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(5; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 26; 0)_#FFFFFF, 0])
([(15; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 63; 0)_#FFFFFF, 0])
([(16; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 26; 0)_#FFFFFF, 0])
([(2; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 1; 0)_#FFFFFF, 0])
([(1; 0; 0)_#00FF00, 0],[?goright, !goright],[(2; 0; 0)_#00FF00, 0])
([(15; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 11; 0)_#FFFFFF, 0])
([(3; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 28; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 43; 0)_#FFFFFF, 0])
([(9; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 44; 0)_#FFFFFF, 0])
([(9; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 39; 0)_#FFFFFF, 0])
([(13; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 71; 0)_#FFFFFF, 0])
([(2; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 38; 0)_#FFFFFF, 0])
([(9; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 17; 0)_#FFFFFF, 0])
([(14; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 29; 0)_#FFFFFF, 0])
([(14; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 61; 0)_#FFFFFF, 0])
([(12; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 64; 0)_#FFFFFF, 0])
([(2; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 41; 0)_#FFFFFF, 0])
([(23; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 66; 0)_#FFFFFF, 0])
([(18; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 5; 0)_#FFFFFF, 0])
([(18; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 26; 0)_#FFFFFF, 0])
([(11; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 6; 0)_#FFFFFF, 0])
([(12; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 46; 0)_#FFFFFF, 0])
([(17; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 73; 0)_#FFFFFF, 0])
([(2; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 17; 0)_#FFFFFF, 0])
([(16; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 8; 0)_#FFFFFF, 0])
([(13; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 47; 0)_#FFFFFF, 0])
([(6; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 29; 0)_#FFFFFF, 0])
([(17; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 29; 0)_#FFFFFF, 0])
([(9; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 7; 0)_#FFFFFF, 0])
([(23; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 51; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 14; 0)_#FFFFFF, 0])
([(22; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 37; 0)_#FFFFFF, 0])
([(12; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 38; 0)_#FFFFFF, 0])
([(9; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 62; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 61; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 73; 0)_#FFFFFF, 0])
([(8; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 47; 0)_#FFFFFF, 0])
([(12; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 53; 0)_#FFFFFF, 0])
([(8; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 42; 0)_#FFFFFF, 0])
([(11; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 14; 0)_#FFFFFF, 0])
([(18; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 61; 0)_#FFFFFF, 0])
([(13; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 16; 0)_#FFFFFF, 0])
([(17; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 7; 0)_#FFFFFF, 0])
([(17; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 28; 0)_#FFFFFF, 0])
